deslocamento_final,z_padronizado
-100.0,-1.0
90.0,0.9
2.0,0.02
-74.0,-0.74
14.0,0.14
-82.0,-0.82
0.0,0.0
58.0,0.58
-38.0,-0.38
32.0,0.32
-42.0,-0.42
-34.0,-0.34
-32.0,-0.32
-26.0,-0.26
74.0,0.74
-14.0,-0.14
66.0,0.66
-66.0,-0.66
-76.0,-0.76
-84.0,-0.84
-148.0,-1.48
-36.0,-0.36
50.0,0.5
-50.0,-0.5
-54.0,-0.54
-86.0,-0.86
60.0,0.6
-16.0,-0.16
44.0,0.44
-50.0,-0.5
56.0,0.56
4.0,0.04
4.0,0.04
88.0,0.88
-144.0,-1.44
-74.0,-0.74
70.0,0.7
144.0,1.44
-22.0,-0.22
8.0,0.08
28.0,0.28
70.0,0.7
-98.0,-0.98
-28.0,-0.28
136.0,1.36
6.0,0.06
-70.0,-0.7
-138.0,-1.38
-12.0,-0.12
-58.0,-0.58
-56.0,-0.56
-8.0,-0.08
-24.0,-0.24
90.0,0.9
84.0,0.84
52.0,0.52
-32.0,-0.32
-72.0,-0.72
-6.0,-0.06
-132.0,-1.32
114.0,1.14
72.0,0.72
24.0,0.24
-84.0,-0.84
-10.0,-0.1
0.0,0.0
146.0,1.46
16.0,0.16
-254.0,-2.54
60.0,0.6
198.0,1.98
132.0,1.32
20.0,0.2
120.0,1.2
22.0,0.22
56.0,0.56
32.0,0.32
-156.0,-1.56
130.0,1.3
-86.0,-0.86
100.0,1.0
-100.0,-1.0
-148.0,-1.48
-196.0,-1.96
-114.0,-1.14
-168.0,-1.68
-56.0,-0.56
114.0,1.14
96.0,0.96
32.0,0.32
30.0,0.3
116.0,1.16
48.0,0.48
16.0,0.16
14.0,0.14
-12.0,-0.12
-264.0,-2.64
-30.0,-0.3
294.0,2.94
-102.0,-1.02
60.0,0.6
-160.0,-1.6
12.0,0.12
-46.0,-0.46
-126.0,-1.26
12.0,0.12
90.0,0.9
158.0,1.58
-56.0,-0.56
-6.0,-0.06
-136.0,-1.36
188.0,1.88
148.0,1.48
38.0,0.38
260.0,2.6
44.0,0.44
-56.0,-0.56
-60.0,-0.6
88.0,0.88
-44.0,-0.44
0.0,0.0
-52.0,-0.52
-76.0,-0.76
22.0,0.22
38.0,0.38
96.0,0.96
-28.0,-0.28
84.0,0.84
16.0,0.16
-162.0,-1.62
32.0,0.32
104.0,1.04
98.0,0.98
32.0,0.32
-214.0,-2.14
106.0,1.06
-208.0,-2.08
70.0,0.7
46.0,0.46
-70.0,-0.7
16.0,0.16
24.0,0.24
-34.0,-0.34
-18.0,-0.18
-82.0,-0.82
42.0,0.42
146.0,1.46
-38.0,-0.38
-142.0,-1.42
40.0,0.4
2.0,0.02
-44.0,-0.44
58.0,0.58
48.0,0.48
-60.0,-0.6
26.0,0.26
238.0,2.38
-112.0,-1.12
78.0,0.78
-190.0,-1.9
-46.0,-0.46
50.0,0.5
32.0,0.32
152.0,1.52
-132.0,-1.32
-212.0,-2.12
62.0,0.62
-114.0,-1.14
-48.0,-0.48
-12.0,-0.12
-90.0,-0.9
-184.0,-1.84
-116.0,-1.16
42.0,0.42
-252.0,-2.52
102.0,1.02
58.0,0.58
48.0,0.48
120.0,1.2
6.0,0.06
-92.0,-0.92
-120.0,-1.2
-84.0,-0.84
-128.0,-1.28
10.0,0.1
56.0,0.56
-78.0,-0.78
-44.0,-0.44
18.0,0.18
-22.0,-0.22
106.0,1.06
90.0,0.9
-54.0,-0.54
144.0,1.44
0.0,0.0
122.0,1.22
14.0,0.14
94.0,0.94
102.0,1.02
-42.0,-0.42
-18.0,-0.18
48.0,0.48
46.0,0.46
-26.0,-0.26
-88.0,-0.88
-100.0,-1.0
110.0,1.1
-12.0,-0.12
-38.0,-0.38
18.0,0.18
52.0,0.52
82.0,0.82
-244.0,-2.44
116.0,1.16
90.0,0.9
144.0,1.44
-8.0,-0.08
-58.0,-0.58
-78.0,-0.78
32.0,0.32
-42.0,-0.42
-106.0,-1.06
-6.0,-0.06
6.0,0.06
-238.0,-2.38
-18.0,-0.18
-16.0,-0.16
50.0,0.5
50.0,0.5
0.0,0.0
-128.0,-1.28
-4.0,-0.04
-68.0,-0.68
-100.0,-1.0
-110.0,-1.1
62.0,0.62
2.0,0.02
74.0,0.74
-142.0,-1.42
-106.0,-1.06
-52.0,-0.52
-4.0,-0.04
62.0,0.62
114.0,1.14
-36.0,-0.36
-30.0,-0.3
-16.0,-0.16
122.0,1.22
-36.0,-0.36
6.0,0.06
-118.0,-1.18
-46.0,-0.46
-26.0,-0.26
28.0,0.28
14.0,0.14
78.0,0.78
8.0,0.08
-8.0,-0.08
28.0,0.28
64.0,0.64
-14.0,-0.14
-8.0,-0.08
-122.0,-1.22
-114.0,-1.14
82.0,0.82
44.0,0.44
-18.0,-0.18
6.0,0.06
54.0,0.54
-88.0,-0.88
-144.0,-1.44
56.0,0.56
-108.0,-1.08
98.0,0.98
44.0,0.44
76.0,0.76
-6.0,-0.06
-32.0,-0.32
-46.0,-0.46
232.0,2.32
70.0,0.7
-64.0,-0.64
150.0,1.5
-36.0,-0.36
-104.0,-1.04
16.0,0.16
-66.0,-0.66
-28.0,-0.28
22.0,0.22
-88.0,-0.88
-14.0,-0.14
158.0,1.58
-12.0,-0.12
-118.0,-1.18
-204.0,-2.04
16.0,0.16
-70.0,-0.7
-42.0,-0.42
-202.0,-2.02
70.0,0.7
-14.0,-0.14
-38.0,-0.38
112.0,1.12
126.0,1.26
-12.0,-0.12
18.0,0.18
38.0,0.38
154.0,1.54
-64.0,-0.64
12.0,0.12
-48.0,-0.48
52.0,0.52
52.0,0.52
-102.0,-1.02
88.0,0.88
-38.0,-0.38
-58.0,-0.58
-24.0,-0.24
36.0,0.36
-128.0,-1.28
82.0,0.82
4.0,0.04
8.0,0.08
134.0,1.34
-40.0,-0.4
-32.0,-0.32
64.0,0.64
112.0,1.12
-66.0,-0.66
-58.0,-0.58
16.0,0.16
-134.0,-1.34
186.0,1.86
2.0,0.02
58.0,0.58
86.0,0.86
-12.0,-0.12
-34.0,-0.34
186.0,1.86
-76.0,-0.76
70.0,0.7
-42.0,-0.42
-202.0,-2.02
132.0,1.32
-4.0,-0.04
80.0,0.8
-58.0,-0.58
74.0,0.74
-44.0,-0.44
32.0,0.32
-174.0,-1.74
152.0,1.52
162.0,1.62
136.0,1.36
-74.0,-0.74
-52.0,-0.52
10.0,0.1
2.0,0.02
-184.0,-1.84
52.0,0.52
-22.0,-0.22
16.0,0.16
-6.0,-0.06
-150.0,-1.5
42.0,0.42
-126.0,-1.26
-48.0,-0.48
82.0,0.82
-134.0,-1.34
-184.0,-1.84
-290.0,-2.9
-4.0,-0.04
80.0,0.8
-78.0,-0.78
-162.0,-1.62
-68.0,-0.68
74.0,0.74
122.0,1.22
98.0,0.98
60.0,0.6
196.0,1.96
-28.0,-0.28
-158.0,-1.58
40.0,0.4
48.0,0.48
-58.0,-0.58
-14.0,-0.14
-40.0,-0.4
-8.0,-0.08
-94.0,-0.94
130.0,1.3
-280.0,-2.8
-284.0,-2.84
62.0,0.62
20.0,0.2
254.0,2.54
-88.0,-0.88
120.0,1.2
144.0,1.44
-20.0,-0.2
-16.0,-0.16
-122.0,-1.22
94.0,0.94
-20.0,-0.2
-72.0,-0.72
104.0,1.04
18.0,0.18
8.0,0.08
-90.0,-0.9
42.0,0.42
-64.0,-0.64
82.0,0.82
-114.0,-1.14
-76.0,-0.76
80.0,0.8
86.0,0.86
218.0,2.18
114.0,1.14
-136.0,-1.36
-74.0,-0.74
40.0,0.4
108.0,1.08
42.0,0.42
72.0,0.72
214.0,2.14
-86.0,-0.86
-78.0,-0.78
10.0,0.1
-68.0,-0.68
38.0,0.38
8.0,0.08
14.0,0.14
34.0,0.34
-24.0,-0.24
-100.0,-1.0
-42.0,-0.42
-100.0,-1.0
-32.0,-0.32
144.0,1.44
58.0,0.58
-90.0,-0.9
-24.0,-0.24
-34.0,-0.34
126.0,1.26
-50.0,-0.5
32.0,0.32
-232.0,-2.32
-42.0,-0.42
-14.0,-0.14
-12.0,-0.12
148.0,1.48
-94.0,-0.94
-68.0,-0.68
74.0,0.74
220.0,2.2
-44.0,-0.44
14.0,0.14
40.0,0.4
-6.0,-0.06
-36.0,-0.36
-94.0,-0.94
0.0,0.0
-96.0,-0.96
50.0,0.5
-46.0,-0.46
120.0,1.2
-14.0,-0.14
-20.0,-0.2
42.0,0.42
64.0,0.64
94.0,0.94
-78.0,-0.78
-4.0,-0.04
-36.0,-0.36
-42.0,-0.42
54.0,0.54
-46.0,-0.46
36.0,0.36
88.0,0.88
10.0,0.1
52.0,0.52
-36.0,-0.36
-58.0,-0.58
16.0,0.16
-98.0,-0.98
-286.0,-2.86
62.0,0.62
22.0,0.22
-40.0,-0.4
74.0,0.74
138.0,1.38
-180.0,-1.8
118.0,1.18
130.0,1.3
-14.0,-0.14
-90.0,-0.9
72.0,0.72
-232.0,-2.32
0.0,0.0
136.0,1.36
62.0,0.62
112.0,1.12
-126.0,-1.26
-74.0,-0.74
-30.0,-0.3
18.0,0.18
-90.0,-0.9
216.0,2.16
48.0,0.48
-108.0,-1.08
-96.0,-0.96
-134.0,-1.34
152.0,1.52
-44.0,-0.44
-6.0,-0.06
-98.0,-0.98
-22.0,-0.22
-96.0,-0.96
-42.0,-0.42
-80.0,-0.8
-26.0,-0.26
16.0,0.16
-116.0,-1.16
-12.0,-0.12
-36.0,-0.36
-52.0,-0.52
50.0,0.5
-156.0,-1.56
-104.0,-1.04
-98.0,-0.98
16.0,0.16
8.0,0.08
34.0,0.34
42.0,0.42
172.0,1.72
144.0,1.44
-168.0,-1.68
-46.0,-0.46
22.0,0.22
136.0,1.36
-72.0,-0.72
-152.0,-1.52
-82.0,-0.82
-150.0,-1.5
-10.0,-0.1
74.0,0.74
190.0,1.9
-40.0,-0.4
160.0,1.6
90.0,0.9
210.0,2.1
114.0,1.14
108.0,1.08
70.0,0.7
14.0,0.14
152.0,1.52
-2.0,-0.02
-66.0,-0.66
-204.0,-2.04
100.0,1.0
-42.0,-0.42
-116.0,-1.16
-196.0,-1.96
128.0,1.28
14.0,0.14
-150.0,-1.5
-324.0,-3.24
-94.0,-0.94
-154.0,-1.54
14.0,0.14
30.0,0.3
-50.0,-0.5
14.0,0.14
186.0,1.86
24.0,0.24
-98.0,-0.98
94.0,0.94
42.0,0.42
-274.0,-2.74
202.0,2.02
-40.0,-0.4
-18.0,-0.18
68.0,0.68
120.0,1.2
72.0,0.72
-108.0,-1.08
-76.0,-0.76
-14.0,-0.14
56.0,0.56
146.0,1.46
200.0,2.0
12.0,0.12
-94.0,-0.94
184.0,1.84
-22.0,-0.22
58.0,0.58
-94.0,-0.94
-56.0,-0.56
-110.0,-1.1
-34.0,-0.34
300.0,3.0
-152.0,-1.52
-18.0,-0.18
-106.0,-1.06
-72.0,-0.72
-116.0,-1.16
18.0,0.18
24.0,0.24
24.0,0.24
108.0,1.08
92.0,0.92
-48.0,-0.48
108.0,1.08
12.0,0.12
-68.0,-0.68
-26.0,-0.26
-12.0,-0.12
-20.0,-0.2
-40.0,-0.4
40.0,0.4
22.0,0.22
-34.0,-0.34
-188.0,-1.88
-8.0,-0.08
-50.0,-0.5
-6.0,-0.06
176.0,1.76
62.0,0.62
-234.0,-2.34
-144.0,-1.44
32.0,0.32
32.0,0.32
-238.0,-2.38
48.0,0.48
122.0,1.22
-148.0,-1.48
-132.0,-1.32
-216.0,-2.16
-14.0,-0.14
-56.0,-0.56
114.0,1.14
4.0,0.04
-110.0,-1.1
28.0,0.28
104.0,1.04
68.0,0.68
106.0,1.06
-74.0,-0.74
118.0,1.18
-156.0,-1.56
44.0,0.44
14.0,0.14
128.0,1.28
26.0,0.26
80.0,0.8
-26.0,-0.26
-8.0,-0.08
-202.0,-2.02
-104.0,-1.04
-46.0,-0.46
-36.0,-0.36
-150.0,-1.5
-12.0,-0.12
90.0,0.9
124.0,1.24
-26.0,-0.26
-20.0,-0.2
98.0,0.98
-122.0,-1.22
-98.0,-0.98
58.0,0.58
-212.0,-2.12
100.0,1.0
10.0,0.1
158.0,1.58
-150.0,-1.5
-70.0,-0.7
-72.0,-0.72
-166.0,-1.66
-8.0,-0.08
16.0,0.16
12.0,0.12
40.0,0.4
-36.0,-0.36
-178.0,-1.78
-218.0,-2.18
-84.0,-0.84
-78.0,-0.78
18.0,0.18
48.0,0.48
42.0,0.42
66.0,0.66
104.0,1.04
-120.0,-1.2
2.0,0.02
-54.0,-0.54
-34.0,-0.34
-96.0,-0.96
-14.0,-0.14
42.0,0.42
118.0,1.18
14.0,0.14
-76.0,-0.76
-48.0,-0.48
-44.0,-0.44
56.0,0.56
-102.0,-1.02
-142.0,-1.42
40.0,0.4
-26.0,-0.26
-44.0,-0.44
28.0,0.28
-50.0,-0.5
110.0,1.1
-38.0,-0.38
234.0,2.34
26.0,0.26
26.0,0.26
16.0,0.16
142.0,1.42
-46.0,-0.46
-146.0,-1.46
70.0,0.7
-148.0,-1.48
-12.0,-0.12
-50.0,-0.5
-136.0,-1.36
8.0,0.08
-32.0,-0.32
30.0,0.3
28.0,0.28
70.0,0.7
210.0,2.1
-88.0,-0.88
-124.0,-1.24
-38.0,-0.38
-102.0,-1.02
98.0,0.98
-94.0,-0.94
-142.0,-1.42
-250.0,-2.5
-22.0,-0.22
38.0,0.38
-46.0,-0.46
-86.0,-0.86
144.0,1.44
-26.0,-0.26
62.0,0.62
110.0,1.1
78.0,0.78
24.0,0.24
-60.0,-0.6
-32.0,-0.32
6.0,0.06
-104.0,-1.04
34.0,0.34
8.0,0.08
104.0,1.04
94.0,0.94
88.0,0.88
-126.0,-1.26
178.0,1.78
-2.0,-0.02
32.0,0.32
-158.0,-1.58
-16.0,-0.16
-60.0,-0.6
-86.0,-0.86
-156.0,-1.56
-98.0,-0.98
80.0,0.8
-110.0,-1.1
56.0,0.56
22.0,0.22
-82.0,-0.82
62.0,0.62
62.0,0.62
-56.0,-0.56
40.0,0.4
-24.0,-0.24
-6.0,-0.06
-18.0,-0.18
78.0,0.78
-8.0,-0.08
14.0,0.14
12.0,0.12
42.0,0.42
60.0,0.6
-76.0,-0.76
214.0,2.14
-4.0,-0.04
-26.0,-0.26
-140.0,-1.4
92.0,0.92
-126.0,-1.26
-112.0,-1.12
-24.0,-0.24
112.0,1.12
-4.0,-0.04
22.0,0.22
60.0,0.6
-50.0,-0.5
-60.0,-0.6
-22.0,-0.22
-86.0,-0.86
-18.0,-0.18
-70.0,-0.7
2.0,0.02
38.0,0.38
104.0,1.04
222.0,2.22
-98.0,-0.98
-6.0,-0.06
144.0,1.44
-224.0,-2.24
-52.0,-0.52
6.0,0.06
-52.0,-0.52
-18.0,-0.18
-82.0,-0.82
-10.0,-0.1
52.0,0.52
0.0,0.0
-74.0,-0.74
68.0,0.68
-30.0,-0.3
-34.0,-0.34
20.0,0.2
-180.0,-1.8
16.0,0.16
116.0,1.16
-56.0,-0.56
24.0,0.24
78.0,0.78
30.0,0.3
-24.0,-0.24
-200.0,-2.0
-2.0,-0.02
214.0,2.14
-150.0,-1.5
22.0,0.22
-90.0,-0.9
16.0,0.16
218.0,2.18
-100.0,-1.0
146.0,1.46
-16.0,-0.16
180.0,1.8
44.0,0.44
-102.0,-1.02
174.0,1.74
-70.0,-0.7
18.0,0.18
-28.0,-0.28
64.0,0.64
-26.0,-0.26
-60.0,-0.6
74.0,0.74
-46.0,-0.46
44.0,0.44
30.0,0.3
122.0,1.22
94.0,0.94
94.0,0.94
174.0,1.74
-52.0,-0.52
-96.0,-0.96
144.0,1.44
-80.0,-0.8
76.0,0.76
-142.0,-1.42
20.0,0.2
104.0,1.04
6.0,0.06
94.0,0.94
-60.0,-0.6
198.0,1.98
-248.0,-2.48
152.0,1.52
-40.0,-0.4
-134.0,-1.34
-48.0,-0.48
-192.0,-1.92
58.0,0.58
-32.0,-0.32
38.0,0.38
54.0,0.54
-62.0,-0.62
174.0,1.74
88.0,0.88
-30.0,-0.3
52.0,0.52
-8.0,-0.08
-130.0,-1.3
-186.0,-1.86
-80.0,-0.8
-102.0,-1.02
-92.0,-0.92
84.0,0.84
50.0,0.5
66.0,0.66
162.0,1.62
-40.0,-0.4
-28.0,-0.28
-130.0,-1.3
-24.0,-0.24
148.0,1.48
70.0,0.7
52.0,0.52
-222.0,-2.22
142.0,1.42
-44.0,-0.44
126.0,1.26
28.0,0.28
-24.0,-0.24
-48.0,-0.48
148.0,1.48
-24.0,-0.24
172.0,1.72
-50.0,-0.5
-6.0,-0.06
52.0,0.52
-196.0,-1.96
260.0,2.6
0.0,0.0
-28.0,-0.28
8.0,0.08
50.0,0.5
92.0,0.92
-56.0,-0.56
0.0,0.0
-224.0,-2.24
-72.0,-0.72
34.0,0.34
98.0,0.98
18.0,0.18
-22.0,-0.22
28.0,0.28
144.0,1.44
-38.0,-0.38
-98.0,-0.98
44.0,0.44
132.0,1.32
-8.0,-0.08
48.0,0.48
-20.0,-0.2
174.0,1.74
120.0,1.2
50.0,0.5
62.0,0.62
0.0,0.0
32.0,0.32
-20.0,-0.2
-30.0,-0.3
64.0,0.64
110.0,1.1
-6.0,-0.06
-8.0,-0.08
74.0,0.74
-100.0,-1.0
-126.0,-1.26
-144.0,-1.44
-66.0,-0.66
-4.0,-0.04
84.0,0.84
64.0,0.64
-104.0,-1.04
-32.0,-0.32
-28.0,-0.28
32.0,0.32
-32.0,-0.32
-112.0,-1.12
204.0,2.04
22.0,0.22
-20.0,-0.2
38.0,0.38
-180.0,-1.8
82.0,0.82
-50.0,-0.5
118.0,1.18
6.0,0.06
150.0,1.5
84.0,0.84
162.0,1.62
72.0,0.72
0.0,0.0
96.0,0.96
-96.0,-0.96
-220.0,-2.2
28.0,0.28
-156.0,-1.56
52.0,0.52
14.0,0.14
96.0,0.96
0.0,0.0
-262.0,-2.62
-34.0,-0.34
102.0,1.02
-180.0,-1.8
100.0,1.0
54.0,0.54
136.0,1.36
102.0,1.02
70.0,0.7
-112.0,-1.12
-102.0,-1.02
-22.0,-0.22
-150.0,-1.5
-76.0,-0.76
294.0,2.94
-64.0,-0.64
224.0,2.24
182.0,1.82
-26.0,-0.26
-2.0,-0.02
-48.0,-0.48
-186.0,-1.86
12.0,0.12
20.0,0.2
-62.0,-0.62
-28.0,-0.28
-82.0,-0.82
20.0,0.2
-160.0,-1.6
174.0,1.74
-34.0,-0.34
-2.0,-0.02
130.0,1.3
82.0,0.82
-20.0,-0.2
18.0,0.18
6.0,0.06
-88.0,-0.88
114.0,1.14
-96.0,-0.96
2.0,0.02
78.0,0.78
-146.0,-1.46
-66.0,-0.66
158.0,1.58
72.0,0.72
-58.0,-0.58
14.0,0.14
-12.0,-0.12
-66.0,-0.66
58.0,0.58
68.0,0.68
-66.0,-0.66
-38.0,-0.38
-138.0,-1.38
-162.0,-1.62
74.0,0.74
-38.0,-0.38
-8.0,-0.08
-18.0,-0.18
-66.0,-0.66
-24.0,-0.24
8.0,0.08
72.0,0.72
-10.0,-0.1
-52.0,-0.52
-114.0,-1.14
102.0,1.02
-128.0,-1.28
-124.0,-1.24
-24.0,-0.24
-124.0,-1.24
36.0,0.36
-92.0,-0.92
20.0,0.2
-142.0,-1.42
182.0,1.82
-92.0,-0.92
114.0,1.14
82.0,0.82
-204.0,-2.04
-184.0,-1.84
-98.0,-0.98
-52.0,-0.52
12.0,0.12
-126.0,-1.26
40.0,0.4
18.0,0.18
-6.0,-0.06
-168.0,-1.68
22.0,0.22
-108.0,-1.08
-30.0,-0.3
-48.0,-0.48
-128.0,-1.28
-44.0,-0.44
38.0,0.38
-88.0,-0.88
-14.0,-0.14
228.0,2.28
-92.0,-0.92
-86.0,-0.86
42.0,0.42
128.0,1.28
-8.0,-0.08
-60.0,-0.6
52.0,0.52
-132.0,-1.32
-100.0,-1.0
-114.0,-1.14
-56.0,-0.56
-182.0,-1.82
36.0,0.36
-84.0,-0.84
20.0,0.2
-90.0,-0.9
-180.0,-1.8
-42.0,-0.42
-10.0,-0.1
-104.0,-1.04
-112.0,-1.12
74.0,0.74
-44.0,-0.44
50.0,0.5
-156.0,-1.56
-80.0,-0.8
-2.0,-0.02
110.0,1.1
2.0,0.02
142.0,1.42
46.0,0.46
120.0,1.2
-136.0,-1.36
128.0,1.28
-174.0,-1.74
88.0,0.88
-40.0,-0.4
-64.0,-0.64
-6.0,-0.06
170.0,1.7
-124.0,-1.24
-68.0,-0.68
130.0,1.3
4.0,0.04
114.0,1.14
-78.0,-0.78
-18.0,-0.18
-108.0,-1.08
72.0,0.72
-84.0,-0.84
-150.0,-1.5
278.0,2.78
20.0,0.2
-78.0,-0.78
10.0,0.1
-162.0,-1.62
236.0,2.36
4.0,0.04
-58.0,-0.58
-48.0,-0.48
42.0,0.42
-84.0,-0.84
-74.0,-0.74
94.0,0.94
-36.0,-0.36
-38.0,-0.38
-52.0,-0.52
-188.0,-1.88
-112.0,-1.12
4.0,0.04
100.0,1.0
-50.0,-0.5
168.0,1.68
-168.0,-1.68
-38.0,-0.38
144.0,1.44
-72.0,-0.72
-82.0,-0.82
-86.0,-0.86
118.0,1.18
176.0,1.76
-80.0,-0.8
-84.0,-0.84
-34.0,-0.34
116.0,1.16
102.0,1.02
-54.0,-0.54
-52.0,-0.52
24.0,0.24
-92.0,-0.92
-72.0,-0.72
112.0,1.12
-68.0,-0.68
-82.0,-0.82
-68.0,-0.68
78.0,0.78
-52.0,-0.52
-182.0,-1.82
-208.0,-2.08
60.0,0.6
-120.0,-1.2
0.0,0.0
56.0,0.56
-114.0,-1.14
-62.0,-0.62
-132.0,-1.32
-128.0,-1.28
96.0,0.96
16.0,0.16
-96.0,-0.96
-72.0,-0.72
