tempo,posicao,velocidade,aceleracao
0.0000,10000.0000,0.0000,-9.8100
0.0010,10000.0000,-0.0098,-9.8100
0.0020,10000.0000,-0.0196,-9.8100
0.0030,9999.9999,-0.0294,-9.8100
0.0040,9999.9999,-0.0392,-9.8100
0.0050,9999.9999,-0.0490,-9.8100
0.0060,9999.9998,-0.0589,-9.8100
0.0070,9999.9997,-0.0687,-9.8100
0.0080,9999.9996,-0.0785,-9.8100
0.0090,9999.9996,-0.0883,-9.8100
0.0100,9999.9995,-0.0981,-9.8100
0.0110,9999.9994,-0.1079,-9.8100
0.0120,9999.9992,-0.1177,-9.8100
0.0130,9999.9991,-0.1275,-9.8100
0.0140,9999.9990,-0.1373,-9.8100
0.0150,9999.9988,-0.1471,-9.8099
0.0160,9999.9987,-0.1570,-9.8099
0.0170,9999.9985,-0.1668,-9.8099
0.0180,9999.9983,-0.1766,-9.8099
0.0190,9999.9981,-0.1864,-9.8099
0.0200,9999.9979,-0.1962,-9.8099
0.0210,9999.9977,-0.2060,-9.8099
0.0220,9999.9975,-0.2158,-9.8099
0.0230,9999.9973,-0.2256,-9.8099
0.0240,9999.9971,-0.2354,-9.8099
0.0250,9999.9968,-0.2452,-9.8098
0.0260,9999.9966,-0.2551,-9.8098
0.0270,9999.9963,-0.2649,-9.8098
0.0280,9999.9960,-0.2747,-9.8098
0.0290,9999.9957,-0.2845,-9.8098
0.0300,9999.9954,-0.2943,-9.8098
0.0310,9999.9951,-0.3041,-9.8098
0.0320,9999.9948,-0.3139,-9.8097
0.0330,9999.9945,-0.3237,-9.8097
0.0340,9999.9942,-0.3335,-9.8097
0.0350,9999.9938,-0.3433,-9.8097
0.0360,9999.9935,-0.3532,-9.8097
0.0370,9999.9931,-0.3630,-9.8096
0.0380,9999.9927,-0.3728,-9.8096
0.0390,9999.9923,-0.3826,-9.8096
0.0400,9999.9920,-0.3924,-9.8096
0.0410,9999.9916,-0.4022,-9.8096
0.0420,9999.9911,-0.4120,-9.8095
0.0430,9999.9907,-0.4218,-9.8095
0.0440,9999.9903,-0.4316,-9.8095
0.0450,9999.9898,-0.4414,-9.8095
0.0460,9999.9894,-0.4513,-9.8094
0.0470,9999.9889,-0.4611,-9.8094
0.0480,9999.9885,-0.4709,-9.8094
0.0490,9999.9880,-0.4807,-9.8094
0.0500,9999.9875,-0.4905,-9.8093
0.0510,9999.9870,-0.5003,-9.8093
0.0520,9999.9865,-0.5101,-9.8093
0.0530,9999.9860,-0.5199,-9.8093
0.0540,9999.9854,-0.5297,-9.8092
0.0550,9999.9849,-0.5395,-9.8092
0.0560,9999.9843,-0.5493,-9.8092
0.0570,9999.9838,-0.5592,-9.8091
0.0580,9999.9832,-0.5690,-9.8091
0.0590,9999.9826,-0.5788,-9.8091
0.0600,9999.9820,-0.5886,-9.8090
0.0610,9999.9814,-0.5984,-9.8090
0.0620,9999.9808,-0.6082,-9.8090
0.0630,9999.9802,-0.6180,-9.8089
0.0640,9999.9796,-0.6278,-9.8089
0.0650,9999.9790,-0.6376,-9.8089
0.0660,9999.9783,-0.6474,-9.8088
0.0670,9999.9777,-0.6572,-9.8088
0.0680,9999.9770,-0.6671,-9.8088
0.0690,9999.9763,-0.6769,-9.8087
0.0700,9999.9756,-0.6867,-9.8087
0.0710,9999.9749,-0.6965,-9.8086
0.0720,9999.9742,-0.7063,-9.8086
0.0730,9999.9735,-0.7161,-9.8086
0.0740,9999.9728,-0.7259,-9.8085
0.0750,9999.9720,-0.7357,-9.8085
0.0760,9999.9713,-0.7455,-9.8084
0.0770,9999.9705,-0.7553,-9.8084
0.0780,9999.9698,-0.7651,-9.8084
0.0790,9999.9690,-0.7749,-9.8083
0.0800,9999.9682,-0.7848,-9.8083
0.0810,9999.9674,-0.7946,-9.8082
0.0820,9999.9666,-0.8044,-9.8082
